CS|1|0
IN|1|0
NN|15|0
NNS|8|0
PDT|1|0
TO|1|0
MD|12|7
!|1|0
BE|1|0
PN|1|0
PP|6|0
RB|1|0
VB|1|0
XNOT|1|0
NN|179|30
!|2|0
!|81|0
"|1|0
(|1|0
,|4|0
-|9|0
.|1|0
:|1|0
:|9|0
BED|1|0
BER|2|0
BEZ|1|0
CC|6|0
CD|1|0
FW|2|0
IN|3|0
IN|4|0
JJ|1|0
MD|1|0
MD|2|0
NN|31|0
NNS|3|0
NP|1|0
OD|1|0
RB|2|0
RP|1|0
VB|1|0
VBD|1|0
VBZ|1|0
XNOT|2|0
NNS|14|8
!|2|0
.|1|0
:|1|0
IN|3|0
MD|2|0
RB|2|0
VB|1|0
XNOT|2|0
NP|118|23
!|3|0
,|1|0
...|1|0
:|58|0
;|1|0
?|1|0
BEDZ|1|0
BEZ|10|0
CC|3|0
HV|2|0
HVD|1|0
HVZ|1|0
IN|2|0
MD|1|0
NN|3|0
NNS|1|0
NP|10|0
OD|1|0
POS|3|0
RB|1|0
VBD|11|0
VBN|1|0
VBZ|1|0
OD|2|2
NN|1|0
PP|1|0
PDT|7|5
CD|1|0
DT|2|0
IN|2|0
NNS|1|0
PP|1|0
PN|13|7
BEDZ|1|0
DOZ|1|0
IN|2|0
MD|3|0
POS|1|0
RB|2|0
VBZ|3|0
POS|1|1
VB|1|0
PP|257|23
,|1|0
BED|1|0
BEDZ|13|0
BEM|17|0
BER|14|0
BEZ|18|0
CD|1|0
DO|7|0
DOD|2|0
DOZ|2|0
DT|1|0
HV|12|0
HVD|6|0
HVZ|3|0
JJ|3|0
MD|33|0
NN|18|0
NNS|2|0
PPX|1|0
RB|8|0
VB|58|0
VBD|29|0
VBZ|7|0
PP$|25|5
CD|1|0
DT|1|0
JJ|3|0
NN|18|0
NNS|2|0
RB|68|17
!|1|0
,|24|0
.|1|0
...|1|0
BER|1|0
BEZ|3|0
CS|4|0
DT|10|0
EX|1|0
IN|3|0
JJ|3|0
NNS|1|0
PP|5|0
VB|7|0
VBD|1|0
WRB|1|0
XNOT|1|0
RBR|1|1
!|1|0
RP|3|2
PP|1|0
RB|2|0
SYM|2|1
.|2|0
TO|1|1
VB|1|0
UH|27|6
!|6|0
,|17|0
.|1|0
...|1|0
PP|1|0
UH|1|0
VB|85|27
!|1|0
!|7|0
,|4|0
-|3|0
BER|1|0
DT|2|0
DT|3|0
DT|6|0
IN|1|0
IN|14|0
IN|2|0
JJ|1|0
NN|1|0
NNS|1|0
NP|1|0
PN|1|0
PP|1|0
PP|11|0
PP|2|0
PP$|4|0
PPX|1|0
RB|1|0
RB|2|0
RP|1|0
RP|8|0
VB|1|0
WDT|1|0
VBD|7|4
DT|3|0
NN|1|0
PP|2|0
WDT|1|0
VBG|6|5
DT|2|0
IN|1|0
NNS|1|0
PP|1|0
RP|1|0
VBN|3|2
IN|2|0
RB|1|0
VBZ|4|3
!|1|0
BER|1|0
IN|2|0
WDT|33|13
BED|1|0
BER|1|0
BEZ|10|0
DO|8|0
DT|1|0
HV|1|0
HVZ|1|0
MD|2|0
NN|3|0
POS|1|0
RB|1|0
VBD|1|0
VBZ|2|0
WP|44|2
BEZ|43|0
VBD|1|0
WRB|37|14
,|1|0
BEDZ|4|0
BER|1|0
BEZ|2|0
DO|7|0
DOD|5|0
DOZ|1|0
IN|1|0
JJ|3|0
MD|3|0
PDT|1|0
PP|1|0
RB|5|0
TO|2|0
XNOT|3|3
DT|1|0
NP|1|0
VBN|1|0
"|18698|68
!|11|8
"|3|0
DT|1|0
IN|2|0
NN|1|0
POS|1|0
PP|1|0
RB|1|0
VBN|1|0
"|1741|46
"|5|0
(|1|0
-|4|0
???|4|0
BE|9|0
BED|1|0
BER|9|0
BEZ|9|0
CC|115|0
CD|7|0
CS|38|0
DO|21|0
DOD|9|0
DOZ|1|0
DT|91|0
EX|15|0
FW|3|0
HV|3|0
HVG|2|0
IN|40|0
JJ|49|0
JJR|1|0
MD|20|0
NN|77|0
NNS|21|0
NP|70|0
OD|1|0
PDT|5|0
PN|20|0
PP|382|0
PP$|32|0
PPX|1|0
RB|178|0
RBR|5|0
TO|2|0
UH|273|0
VB|65|0
VBD|4|0
VBG|5|0
VBN|3|0
VBZ|4|0
WDT|61|0
WP|3|0
WRB|47|0
XNOT|24|0
uh|1|0
(|94|21
-|1|0
.|1|0
CC|1|0
CD|21|0
CS|2|0
DT|4|0
FW|4|0
IN|1|0
JJ|5|0
NN|10|0
NNS|2|0
NP|19|0
PP|4|0
RB|7|0
SYM|1|0
UH|2|0
VB|1|0
VBN|3|0
VBZ|1|0
WDT|3|0
WP$|1|0
)|78|23
)|1|0
,|12|0
-|1|0
.|23|0
...|1|0
;|2|0
BED|1|0
BEDZ|1|0
BEZ|1|0
CC|8|0
CS|1|0
DT|3|0
EX|1|0
HVZ|2|0
IN|2|0
NN|2|0
NNS|1|0
NP|7|0
PP|2|0
TO|1|0
VBD|1|0
VBZ|3|0
WDT|1|0
,|399|37
"|27|0
(|1|0
BED|1|0
BEDZ|6|0
BEG|2|0
BER|1|0
BEZ|9|0
CC|68|0
CD|5|0
CS|25|0
DT|45|0
FW|1|0
HV|1|0
HVD|1|0
HVG|1|0
HVZ|1|0
IN|24|0
JJ|16|0
MD|2|0
NN|13|0
NNS|10|0
NP|15|0
OD|1|0
PN|1|0
POS|1|0
PP|22|0
PP$|3|0
RB|18|0
TO|4|0
VB|8|0
VBD|13|0
VBG|12|0
VBN|4|0
VBZ|8|0
WDT|22|0
WP|2|0
WP$|5|0
-|82|24
"|5|0
BEZ|1|0
CC|10|0
CS|9|0
DT|15|0
HVD|1|0
IN|7|0
JJ|4|0
MD|2|0
NN|4|0
NNS|1|0
NP|4|0
PP|2|0
PP$|2|0
PPX|1|0
RB|5|0
TO|2|0
UH|1|0
VB|1|0
VBD|1|0
VBG|1|0
VBN|1|0
VBZ|1|0
XNOT|1|0
.|679|44
"|26|0
"|3|0
)|7|0
BER|1|0
CC|20|0
CC|7|0
CD|1|0
CD|9|0
CS|1|0
CS|27|0
DOD|1|0
DT|165|0
EX|5|0
IN|70|0
JJ|2|0
JJ|31|0
JJS|1|0
MD|2|0
NN|2|0
NN|55|0
NNS|17|0
NP|56|0
OD|1|0
PDT|3|0
PN|2|0
PN|4|0
PP|3|0
PP|66|0
PP$|1|0
PP$|15|0
RB|1|0
RB|43|0
RBR|1|0
TO|1|0
TO|3|0
UH|3|0
VB|8|0
VBD|1|0
VBG|3|0
VBN|1|0
VBN|2|0
WDT|2|0
WDT|5|0
XNOT|1|0
...|31|15
"|3|0
CC|7|0
CD|1|0
CS|1|0
JJ|2|0
NN|2|0
PN|2|0
PP|3|0
PP$|1|0
RB|1|0
TO|1|0
UH|3|0
VBD|1|0
VBN|1|0
WDT|2|0
:|7|6
-|1|0
DT|2|0
EX|1|0
NP|1|0
RB|1|0
VBG|1|0
;|9|3
CC|4|0
DT|4|0
PP|1|0
?|33|19
!|6|0
"|2|0
"|3|0
)|1|0
,|1|0
-|1|0
.|1|0
...|4|0
?|1|0
BEZ|1|0
CC|1|0
DT|2|0
NN|1|0
PN|1|0
POS|1|0
PP|3|0
RB|1|0
WDT|1|0
WRB|1|0
???|19|9
!|6|0
"|3|0
,|1|0
-|1|0
.|1|0
...|4|0
?|1|0
BEZ|1|0
POS|1|0
BE|257|53
"|1|0
"|2|0
(|1|0
,|1|0
...|1|0
:|1|0
BEG|1|0
CS|4|0
DT|1|0
DT|13|0
DT|2|0
DT|26|0
DT|4|0
EX|2|0
IN|1|0
IN|2|0
IN|4|0
JJ|1|0
JJ|10|0
JJ|19|0
JJ|2|0
JJ|3|0
JJR|2|0
NN|2|0
NNS|2|0
NP|1|0
OD|1|0
PN|2|0
PP|1|0
PP|14|0
PP|17|0
PP|2|0
PP|5|0
PP$|1|0
RB|1|0
RB|14|0
RB|4|0
RB|6|0
RBR|1|0
TO|1|0
TO|2|0
VBG|1|0
VBN|12|0
VBN|3|0
VBN|4|0
VBN|7|0
VBN|8|0
WDT|1|0
WRB|1|0
XNOT|1|0
XNOT|10|0
XNOT|3|0
XNOT|7|0
BED|70|21
"|2|0
,|1|0
DT|13|0
IN|2|0
IN|4|0
JJ|2|0
NNS|2|0
NP|1|0
OD|1|0
PP|2|0
PP|5|0
PP$|1|0
RB|6|0
RBR|1|0
TO|1|0
TO|2|0
VBG|1|0
VBN|12|0
VBN|7|0
WDT|1|0
XNOT|1|0
BEDZ|47|15
"|2|0
,|1|0
DT|13|0
IN|2|0
JJ|2|0
NP|1|0
OD|1|0
PP|2|0
PP$|1|0
RB|6|0
RBR|1|0
TO|1|0
VBN|12|0
WDT|1|0
XNOT|1|0
BEG|6|4
DT|1|0
JJ|1|0
RB|1|0
VBN|3|0
BEM|4|2
PP|1|0
XNOT|3|0
BER|42|9
:|1|0
DT|4|0
IN|1|0
JJ|3|0
PP|17|0
RB|4|0
VBG|1|0
VBN|4|0
XNOT|7|0
BEZ|113|20
"|1|0
(|1|0
,|1|0
...|1|0
BEG|1|0
CS|4|0
DT|26|0
EX|2|0
IN|2|0
JJ|19|0
JJR|2|0
NN|2|0
NP|1|0
PN|2|0
PP|14|0
PP$|1|0
RB|14|0
VBN|8|0
WRB|1|0
XNOT|10|0
CC|690|41
"|82|0
,|16|0
-|1|0
...|5|0
BE|1|0
BEDZ|2|0
BER|2|0
BEZ|5|0
CD|4|0
CS|17|0
DO|5|0
DOD|1|0
DT|87|0
EX|12|0
FW|4|0
HVZ|2|0
IN|20|0
JJ|13|0
MD|10|0
NN|30|0
NNS|9|0
NP|17|0
OD|1|0
PDT|1|0
PN|5|0
PP|152|0
PP$|16|0
RB|65|0
RBR|2|0
RP|1|0
SYM|1|0
TO|5|0
VB|22|0
VBD|18|0
VBG|7|0
VBN|3|0
VBZ|4|0
WDT|16|0
WP|2|0
WRB|19|0
XNOT|5|0
CD|131|22
"|3|0
)|2|0
,|6|0
-|1|0
.|1|0
:|1|0
BEDZ|1|0
BEZ|1|0
CC|2|0
CS|1|0
DT|3|0
FW|1|0
IN|12|0
JJ|10|0
MD|2|0
NN|44|0
NNS|18|0
NP|13|0
PP|1|0
RB|3|0
SYM|1|0
VB|4|0
CS|350|28
"|5|0
(|2|0
-|1|0
BEDZ|1|0
CD|2|0
CS|1|0
DT|60|0
EX|6|0
HV|1|0
IN|6|0
JJ|8|0
JJR|1|0
MD|1|0
NN|15|0
NNS|2|0
NP|25|0
PN|11|0
PP|154|0
PP$|16|0
RB|11|0
SYM|2|0
TO|3|0
VB|1|0
VBD|5|0
VBG|2|0
VBN|5|0
WP|1|0
XNOT|2|0
DO|116|12
"|1|0
DT|1|0
DT|2|0
PN|1|0
PP|1|0
PP|20|0
PP|28|0
PP$|2|0
VB|1|0
XNOT|2|0
XNOT|46|0
XNOT|8|0
DOD|34|6
DT|2|0
PN|1|0
PP|20|0
PP$|2|0
VB|1|0
XNOT|8|0
DOG|2|1
DT|2|0
DON|1|1
DT|1|0
DOZ|3|2
PP|1|0
XNOT|2|0
DT|1366|35
"|6|0
.|2|0
?|1|0
BEDZ|22|0
BER|8|0
BEZ|112|0
CD|15|0
CS|4|0
DOD|2|0
DOZ|1|0
DT|18|0
HV|1|0
HVZ|2|0
IN|15|0
JJ|233|0
JJR|10|0
JJS|7|0
MD|20|0
NN|695|0
NNS|91|0
NP|44|0
NPS|3|0
OD|15|0
PDT|1|0
PN|2|0
RB|18|0
RBR|5|0
RBS|2|0
VB|1|0
VBD|3|0
VBG|1|0
VBZ|3|0
WDT|1|0
WP|1|0
XNOT|1|0
EX|114|8
BED|9|0
BEDZ|27|0
BER|15|0
BEZ|43|0
HV|2|0
HVZ|2|0
MD|15|0
VBZ|1|0
FW|52|9
!|1|0
"|25|0
,|2|0
.|2|0
DT|2|0
FW|17|0
IN|1|0
NN|1|0
NP|1|0
HV|67|26
"|1|0
BEN|1|0
BEN|4|0
DT|2|0
DT|3|0
EX|1|0
IN|1|0
JJ|1|0
JJ|2|0
NN|2|0
NNS|2|0
NP|1|0
PN|1|0
PP|2|0
PP|4|0
PP|6|0
RB|1|0
RB|3|0
TO|1|0
TO|2|0
VBN|1|0
VBN|3|0
VBN|4|0
VBN|5|0
XNOT|1|0
XNOT|3|0
HVD|19|9
BEN|4|0
DT|2|0
EX|1|0
IN|1|0
NP|1|0
PP|4|0
RB|1|0
TO|2|0
VBN|3|0
HVG|8|5
BEN|1|0
JJ|1|0
PN|1|0
TO|1|0
VBN|4|0
HVZ|21|10
BEN|1|0
DT|2|0
JJ|2|0
NN|2|0
NNS|2|0
NP|1|0
PP|2|0
RB|3|0
VBN|5|0
XNOT|1|0
IN|675|25
"|13|0
BEG|2|0
CC|1|0
CD|21|0
DT|288|0
FW|1|0
IN|2|0
JJ|48|0
JJR|2|0
NN|78|0
NNS|18|0
NP|78|0
OD|1|0
PDT|11|0
PN|2|0
PP|11|0
PP$|44|0
PPX|3|0
RB|11|0
SYM|2|0
VBG|26|0
VBN|1|0
WDT|3|0
WP|2|0
WRB|6|0
JJ|951|34
!|6|0
"|283|0
"|4|0
"|5|0
(|1|0
,|1|0
,|26|0
.|1|0
.|11|0
...|3|0
;|1|0
?|7|0
BEDZ|1|0
BEZ|1|0
CC|20|0
CS|1|0
CS|8|0
DO|1|0
IN|22|0
JJ|1|0
JJ|33|0
NN|2|0
NN|344|0
NN|5|0
NNS|121|0
NP|23|0
PDT|1|0
PP|3|0
RB|5|0
RP|1|0
TO|4|0
VB|1|0
WDT|1|0
WRB|2|0
JJR|13|5
"|5|0
,|1|0
.|1|0
CS|1|0
NN|5|0
JJS|8|4
"|4|0
,|1|0
JJ|1|0
NN|2|0
MD|151|10
,|1|0
BE|16|0
DO|1|0
DT|2|0
HV|6|0
PN|2|0
PP|49|0
RB|8|0
VB|36|0
XNOT|30|0
NN|1998|85
!|16|0
!|6|0
"|174|0
"|388|0
(|2|0
(|7|0
)|3|0
,|35|0
,|96|0
-|15|0
-|3|0
.|24|0
.|50|0
...|1|0
...|2|0
:|3|0
:|4|0
?|12|0
?|7|0
???|1|0
BE|1|0
BE|2|0
BED|6|0
BEDZ|7|0
BEG|1|0
BER|5|0
BER|8|0
BEZ|32|0
CC|28|0
CC|40|0
CD|10|0
CS|12|0
CS|6|0
DO|1|0
DOD|1|0
DOZ|3|0
DT|7|0
FW|3|0
HV|1|0
HV|6|0
HVD|1|0
HVD|5|0
HVZ|2|0
HVZ|7|0
IN|170|0
IN|90|0
JJ|17|0
JJ|3|0
MD|12|0
MD|18|0
NN|139|0
NN|4|0
NNS|2|0
NNS|51|0
NP|1|0
NP|249|0
OD|1|0
PDT|1|0
POS|10|0
POS|4|0
PP|4|0
PP|6|0
PP$|2|0
PPX|1|0
RB|11|0
RB|15|0
RBR|1|0
RP|1|0
TO|4|0
TO|5|0
VB|12|0
VB|6|0
VBD|11|0
VBD|36|0
VBG|3|0
VBG|9|0
VBN|13|0
VBN|5|0
VBZ|20|0
WDT|4|0
WDT|6|0
WP|1|0
WP|2|0
WRB|1|0
XNOT|2|0
NNS|493|39
!|6|0
"|174|0
(|2|0
,|35|0
-|3|0
.|24|0
...|1|0
:|3|0
?|7|0
???|1|0
BE|1|0
BED|6|0
BER|8|0
CC|28|0
CS|6|0
HV|6|0
HVD|1|0
HVZ|2|0
IN|90|0
JJ|3|0
MD|12|0
NN|4|0
NNS|2|0
NP|1|0
PDT|1|0
POS|4|0
PP|4|0
RB|11|0
RBR|1|0
RP|1|0
TO|4|0
VB|12|0
VBD|11|0
VBG|3|0
VBN|5|0
WDT|6|0
WP|1|0
WRB|1|0
XNOT|2|0
NP|1424|41
!|27|0
"|125|0
(|2|0
)|2|0
,|93|0
-|8|0
.|1|0
.|4|0
...|10|0
:|2|0
;|6|0
?|7|0
BE|2|0
BED|2|0
BEDZ|32|0
BER|2|0
BEZ|27|0
CC|22|0
CD|4|0
DOD|8|0
DT|3|0
FW|1|0
HV|5|0
HVD|15|0
HVZ|7|0
IN|23|0
JJ|6|0
MD|12|0
NN|50|0
NNS|14|0
NP|144|0
POS|1|0
POS|41|0
PP|1|0
PP$|1|0
PPX|1|0
RB|10|0
VB|1|0
VB|6|0
VBD|675|0
VBZ|21|0
NPS|3|3
.|1|0
POS|1|0
VB|1|0
OD|36|9
"|6|0
,|2|0
CD|1|0
IN|3|0
JJ|1|0
NN|17|0
NNS|3|0
NP|1|0
PP|2|0
PDT|34|11
.|1|0
?|1|0
DO|1|0
DT|11|0
IN|1|0
JJ|5|0
NN|2|0
NNS|6|0
PP|2|0
PP$|2|0
VBD|2|0
PN|91|23
!|1|0
,|3|0
-|1|0
.|1|0
...|2|0
?|2|0
BEZ|7|0
CC|2|0
DOD|1|0
HVD|1|0
HVZ|2|0
IN|12|0
JJ|2|0
MD|15|0
PP|2|0
RB|7|0
RP|1|0
TO|2|0
VB|1|0
VBD|11|0
VBN|1|0
VBZ|12|0
WP|2|0
POS|2|1
IN|2|0
PP|3370|51
"|10|0
"|4|0
(|1|0
,|1|0
,|5|0
-|5|0
.|3|0
...|3|0
?|1|0
BE|1|0
BED|17|0
BEDZ|126|0
BEG|1|0
BEM|146|0
BER|148|0
BEZ|1|0
BEZ|218|0
CC|1|0
CC|7|0
CD|1|0
CD|3|0
DO|92|0
DOD|42|0
DOZ|6|0
DT|1|0
DT|2|0
HV|137|0
HVD|37|0
HVZ|23|0
IN|1|0
JJ|12|0
JJ|7|0
JJR|1|0
JJS|2|0
MD|351|0
NN|150|0
NN|2|0
NNS|22|0
NP|6|0
OD|5|0
PDT|5|0
PPX|1|0
RB|1|0
RB|75|0
RBR|3|0
VB|392|0
VBD|1231|0
VBG|2|0
VBN|2|0
VBZ|55|0
WP|1|0
PP$|207|12
"|4|0
,|1|0
BEZ|1|0
CD|1|0
DT|2|0
JJ|12|0
JJR|1|0
JJS|2|0
NN|150|0
NNS|22|0
NP|6|0
OD|5|0
PPX|5|3
.|3|0
CC|1|0
RB|1|0
RB|743|57
!|7|0
"|4|0
)|1|0
,|199|0
,|4|0
-|3|0
.|1|0
.|29|0
...|7|0
;|10|0
?|15|0
BE|1|0
BEDZ|1|0
BEM|2|0
BER|1|0
BEZ|8|0
CC|1|0
CC|3|0
CD|7|0
CS|15|0
DO|5|0
DT|1|0
DT|51|0
EX|7|0
HV|1|0
HVD|1|0
HVZ|1|0
IN|15|0
JJ|1|0
JJ|48|0
JJ|6|0
JJR|1|0
MD|1|0
NN|6|0
NNS|1|0
NP|9|0
PDT|1|0
PN|2|0
POS|2|0
PP|1|0
PP|117|0
PP$|4|0
RB|1|0
RB|33|0
RP|1|0
RP|3|0
TO|4|0
VB|1|0
VB|40|0
VBD|17|0
VBG|10|0
VBN|1|0
VBN|12|0
VBZ|6|0
WDT|3|0
WRB|3|0
XNOT|5|0
RBR|19|11
,|4|0
BEDZ|1|0
CC|1|0
DT|1|0
HV|1|0
JJ|6|0
PP|1|0
RB|1|0
RP|1|0
VB|1|0
VBN|1|0
RBS|3|3
.|1|0
JJ|1|0
RB|1|0
RP|9|4
"|1|0
.|1|0
IN|6|0
VBG|1|0
SYM|11|5
"|7|0
BER|1|0
CD|1|0
IN|1|0
VB|1|0
TO|54|4
"|1|0
BE|5|0
HV|2|0
VB|46|0
UH|599|19
!|53|0
"|18|0
,|362|0
-|1|0
.|54|0
...|14|0
;|29|0
?|9|0
CS|5|0
DT|2|0
IN|1|0
NN|2|0
NNS|1|0
NP|8|0
PP|7|0
PP$|8|0
RB|8|0
UH|16|0
VB|1|0
VB|1750|92
!|15|0
"|13|0
"|17|0
"|3|0
"|39|0
"|6|0
,|1|0
,|20|0
,|3|0
,|4|0
-|4|0
.|1|0
.|2|0
.|3|0
;|1|0
?|4|0
?|5|0
BE|1|0
BED|1|0
BEG|1|0
CC|2|0
CC|3|0
CC|5|0
CD|1|0
CD|19|0
CS|1|0
CS|2|0
CS|3|0
DT|12|0
DT|21|0
DT|299|0
DT|5|0
DT|59|0
IN|10|0
IN|13|0
IN|34|0
IN|41|0
IN|47|0
JJ|1|0
JJ|11|0
JJ|5|0
JJ|7|0
JJ|8|0
JJR|1|0
NN|1|0
NN|109|0
NN|16|0
NN|7|0
NN|9|0
NNS|1|0
NNS|2|0
NNS|3|0
NNS|7|0
NP|1|0
NP|464|0
NP|7|0
NPS|1|0
PDT|1|0
PDT|2|0
PN|1|0
PN|7|0
PP|1|0
PP|114|0
PP|15|0
PP|5|0
PP$|15|0
PP$|50|0
PP$|7|0
PPX|1|0
PPX|3|0
RB|1|0
RB|18|0
RB|3|0
RB|5|0
RBR|1|0
RP|1|0
RP|42|0
RP|7|0
RP|9|0
TO|1|0
TO|3|0
TO|4|0
VB|2|0
VBG|1|0
VBG|4|0
WDT|2|0
WP|1|0
WRB|1|0
WRB|2|0
WRB|3|0
XNOT|1|0
XNOT|4|0
VBD|1022|24
"|3|0
,|4|0
.|2|0
BED|1|0
CC|2|0
CD|19|0
CS|3|0
DT|299|0
IN|13|0
JJ|7|0
NN|109|0
NNS|2|0
NP|464|0
NPS|1|0
PN|7|0
PP|15|0
PP$|50|0
RB|5|0
RBR|1|0
RP|9|0
TO|3|0
VBG|1|0
WP|1|0
XNOT|1|0
VBG|103|17
"|13|0
,|3|0
CC|2|0
CS|2|0
DT|12|0
IN|34|0
JJ|5|0
JJR|1|0
NN|7|0
NNS|3|0
NP|1|0
PP|1|0
PP$|7|0
PPX|1|0
RB|3|0
RP|7|0
TO|1|0
VBN|94|18
"|17|0
,|1|0
.|1|0
?|4|0
CC|3|0
CD|1|0
CS|1|0
DT|5|0
IN|47|0
JJ|1|0
NN|1|0
PDT|1|0
PN|1|0
RB|3|0
RP|1|0
VBG|1|0
WDT|2|0
WRB|3|0
VBZ|83|17
"|6|0
.|3|0
CD|1|0
CS|1|0
DT|21|0
IN|10|0
JJ|11|0
NN|9|0
NNS|1|0
NP|7|0
PDT|1|0
PP|5|0
RB|1|0
RBR|1|0
TO|3|0
WRB|1|0
XNOT|1|0
WDT|235|28
!|1|0
"|2|0
,|7|0
-|1|0
;|1|0
?|19|0
BEDZ|9|0
BEM|2|0
BER|13|0
BEZ|58|0
CS|2|0
DO|13|0
DOD|8|0
DOZ|3|0
DT|9|0
HV|1|0
HVD|1|0
HVZ|2|0
IN|13|0
MD|18|0
NN|12|0
NNS|1|0
PN|1|0
PP|8|0
RB|5|0
VB|6|0
VBD|9|0
VBZ|10|0
WP|31|15
?|1|0
BEDZ|3|0
BER|2|0
BEZ|8|0
DOD|1|0
DT|1|0
HV|1|0
HVD|1|0
JJ|1|0
MD|1|0
NN|1|0
RB|3|0
VB|1|0
VBD|5|0
VBZ|1|0
WP$|2|2
JJ|1|0
NN|1|0
WRB|188|23
,|10|0
...|1|0
?|7|0
BED|1|0
BEDZ|2|0
BEM|1|0
BER|16|0
BEZ|13|0
DO|28|0
DOD|20|0
DOZ|5|0
DT|9|0
HV|2|0
HVZ|2|0
JJ|19|0
MD|20|0
NN|2|0
NNS|1|0
NP|1|0
PP|3|0
RB|13|0
VB|5|0
XNOT|7|0
XNOT|68|17
-|1|0
...|1|0
CD|1|0
CS|4|0
DT|7|0
IN|6|0
JJ|4|0
NN|2|0
NP|1|0
PP|1|0
PP$|2|0
RB|31|0
TO|2|0
VBG|2|0
VBN|1|0
WDT|1|0
WRB|1|0
uh|2|2
!|1|0
...|1|0
(|5089|47
"|34|12
:|1|0
DT|1|0
JJ|4|0
NN|13|0
NNS|4|0
NP|5|0
NPS|1|0
PP|1|0
PP$|1|0
RB|1|0
UH|1|0
WP|1|0
(|5|5
(|1|0
)|1|0
?|1|0
PP|1|0
PP$|1|0
)|3|3
)|1|0
BEG|1|0
SYM|1|0
,|1|1
SYM|1|0
-|1|1
)|1|0
.|5|1
)|5|0
?|99|4
)|2|0
)|94|0
.|2|0
???|1|0
???|97|3
)|94|0
.|2|0
???|1|0
BE|2|2
JJ|1|0
PP|1|0
BEN|1|1
JJ|1|0
CC|121|29
"|2|0
)|2|0
,|5|0
BER|1|0
CD|3|0
CS|2|0
DO|1|0
DOD|1|0
DT|10|0
IN|12|0
JJ|11|0
JJR|1|0
NN|14|0
NNS|8|0
NP|3|0
PDT|1|0
PP|2|0
PP$|1|0
RB|21|0
RBR|3|0
VB|4|0
VBD|1|0
VBG|1|0
VBN|1|0
VBZ|2|0
WDT|1|0
WP|1|0
WRB|1|0
XNOT|5|0
CD|1213|21
(|1|0
)|825|0
,|53|0
-|18|0
.|1|0
;|4|0
?|1|0
CC|5|0
CD|4|0
IN|67|0
JJ|2|0
JJS|1|0
NN|135|0
NNS|29|0
NP|1|0
PN|1|0
RB|7|0
RP|3|0
SYM|52|0
VB|1|0
VBD|2|0
CS|83|13
,|1|0
CS|1|0
DT|11|0
IN|10|0
